id,datetime,mold_code,count,molten_volume_status,molten_volume_shap,molten_volume_shap1,molten_volume_shap2,molten_volume_cutoff_high,molten_volume_cutoff_low,molten_temp_status,molten_temp_shap,molten_temp_shap1,molten_temp_shap2,molten_temp_cutoff_high,molten_temp_cutoff_low,facility_operation_cycleTime_status,facility_operation_cycleTime_shap,facility_operation_cycleTime_shap1,facility_operation_cycleTime_shap2,facility_operation_cycleTime_cutoff_high,facility_operation_cycleTime_cutoff_low,production_cycletime_status,production_cycletime_shap,production_cycletime_shap1,production_cycletime_shap2,production_cycletime_cutoff_high,production_cycletime_cutoff_low,low_section_speed_status,low_section_speed_shap,low_section_speed_shap1,low_section_speed_shap2,low_section_speed_cutoff_high,low_section_speed_cutoff_low,high_section_speed_status,high_section_speed_shap,high_section_speed_shap1,high_section_speed_shap2,high_section_speed_cutoff_high,high_section_speed_cutoff_low,cast_pressure_status,cast_pressure_shap,cast_pressure_shap1,cast_pressure_shap2,cast_pressure_cutoff_high,cast_pressure_cutoff_low,biscuit_thickness_status,biscuit_thickness_shap,biscuit_thickness_shap1,biscuit_thickness_shap2,biscuit_thickness_cutoff_high,biscuit_thickness_cutoff_low,upper_mold_temp1_status,upper_mold_temp1_shap,upper_mold_temp1_shap1,upper_mold_temp1_shap2,upper_mold_temp1_cutoff_high,upper_mold_temp1_cutoff_low,upper_mold_temp2_status,upper_mold_temp2_shap,upper_mold_temp2_shap1,upper_mold_temp2_shap2,upper_mold_temp2_cutoff_high,upper_mold_temp2_cutoff_low,lower_mold_temp1_status,lower_mold_temp1_shap,lower_mold_temp1_shap1,lower_mold_temp1_shap2,lower_mold_temp1_cutoff_high,lower_mold_temp1_cutoff_low,lower_mold_temp2_status,lower_mold_temp2_shap,lower_mold_temp2_shap1,lower_mold_temp2_shap2,lower_mold_temp2_cutoff_high,lower_mold_temp2_cutoff_low,sleeve_temperature_status,sleeve_temperature_shap,sleeve_temperature_shap1,sleeve_temperature_shap2,sleeve_temperature_cutoff_high,sleeve_temperature_cutoff_low,physical_strength_status,physical_strength_shap,physical_strength_shap1,physical_strength_shap2,physical_strength_cutoff_high,physical_strength_cutoff_low,Coolant_temperature_status,Coolant_temperature_shap,Coolant_temperature_shap1,Coolant_temperature_shap2,Coolant_temperature_cutoff_high,Coolant_temperature_cutoff_low,if_prediction,if_anomaly_score,rf_prediction,rf_probability,shap1,shap2,shap1_status,shap2_status,cutoff
69493,2019-03-09 10:26:25,8917,75,low,0.00184183791895517,0,0,0,0,high,0.1676437312275283,0,0,0,0,high,0.03269273737641627,0,0,0,0,high,-0.02191005288088643,0,0,0,0,low,0.08294055811834893,0,0,0,1,high,-0.2211135309007885,0,1,0,0,high,0.0235614558108566,0,0,0,0,high,0.07708651938869669,0,0,1,0,low,-0.1478586245779842,0,0,0,0,high,0.1143754043206929,0,0,0,0,high,0.03384964074944141,0,0,0,0,high,-0.04152879139008013,0,0,0,0,low,0.06327818661062849,0,0,0,0,high,0.2270692857804396,1,0,0,0,low,0.01818662550584952,0,0,0,0,이상,-0.04755285077018523,1,0.9723243091551037,physical_strength,high_section_speed,high,high,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
69505,2019-03-09 10:34:47,8917,79,low,0.02482205863003361,0,0,0,0,high,-0.04593608995402441,0,0,0,0,high,-0.08498443694647918,0,0,0,0,high,0.08303358165442457,0,0,0,0,low,-0.08560838259088673,0,0,0,1,high,0.007156623721939247,0,0,0,0,high,-0.04776574467651167,0,0,0,0,high,0.04789798257463919,0,0,1,0,low,0.03336621052869483,0,0,0,0,high,0.1037539944257899,1,0,0,0,high,-0.05100163988547471,0,0,0,0,high,-0.02698749352933713,0,0,0,0,low,-0.09787637157823074,0,1,0,0,low,-0.04442932600761116,0,0,0,0,low,0.03773004930448522,0,0,0,0,이상,-0.06392458492816011,1,0.9723243091551037,upper_mold_temp2,sleeve_temperature,high,low,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
69514,2019-03-09 10:40:51,8917,82,low,0.0756988616645352,0,0,0,0,high,-0.09221653241776255,0,0,0,0,high,0.08696059201056602,0,0,0,0,high,0.1355637858804951,0,0,0,0,low,0.04134349032237009,0,0,0,1,high,0.1876795812558066,0,1,0,0,low,-0.07737891991035731,0,0,0,0,high,-0.1244654703311417,0,0,1,0,low,-0.1778720248904279,0,0,0,0,high,0.1496044311489183,0,0,0,0,high,0.06543656563540577,0,0,0,0,high,-0.005558467091045507,0,0,0,0,low,0.02799686263198203,0,0,0,0,low,-0.1125489047298377,0,0,0,0,low,0.2445751979616826,1,0,0,0,이상,-0.06012696219215363,1,0.9723243091551037,Coolant_temperature,high_section_speed,low,high,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
69525,2019-03-09 10:48:57,8917,86,low,0.01292211819752275,0,0,0,0,high,0.01093947946048929,0,0,0,0,high,0.07257666238986919,0,0,0,0,high,0.04810092317367132,0,0,0,0,low,0.02238840242791314,0,0,0,1,high,-0.07904744554453119,0,0,0,0,high,0.04714683571359957,0,0,0,0,high,0.1882024496475034,1,0,1,0,low,0.1345420046154978,0,0,0,0,high,0.1593186626639397,0,1,0,0,high,-0.05112156764311852,0,0,0,0,high,-0.0989604820258581,0,0,0,0,low,-0.01257869200996482,0,0,0,0,low,0.00557249122886946,0,0,0,0,low,0.1094191518470949,0,0,0,0,이상,-0.04747285274932789,1,0.9723243091551037,biscuit_thickness,upper_mold_temp2,high,high,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
70202,2019-03-09 18:51:58,8917,315,low,-0.1692464629714819,1,0,0,0,high,0.1529550319460614,0,0,0,0,high,-0.01580078985789894,0,0,0,0,high,-0.04268810699474201,0,0,0,0,low,-0.1012104375260168,0,0,0,1,high,-0.165485667186577,0,0,0,0,high,0.08231705839619147,0,0,0,0,high,0.007331796718840389,0,0,1,0,low,-0.1289960899741054,0,0,0,0,high,-0.1295078772063616,0,0,0,0,low,-0.03357846992901282,0,0,0,0,high,0.1669021525289393,0,1,0,0,low,-0.02595913513636048,0,0,0,0,low,-0.1503142953118106,0,0,0,0,low,-0.02457430640859443,0,0,0,0,이상,-0.05628539735999827,1,0.9723243091551037,molten_volume,lower_mold_temp2,low,high,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
70205,2019-03-09 18:54:07,8917,316,low,-0.02727235697476705,0,0,0,0,high,-0.2696886642941572,1,0,0,0,low,-0.005429486651781221,0,0,0,0,high,-0.0230934530208678,0,0,0,0,high,0.06962063648134184,0,0,0,0,high,0.1848956094945345,0,0,0,0,high,0.1126565029547758,0,0,0,0,high,-0.02688886905548306,0,0,0,0,low,-0.110652590874167,0,0,0,0,high,0.2573359803249861,0,1,0,0,low,0.005921843401448826,0,0,0,0,high,0.00139292919129462,0,0,0,0,low,-0.002412508711000328,0,0,0,0,low,0.0198084760767855,0,0,0,0,low,-0.01443604119239425,0,0,0,0,정상,0.02115218248089845,1,0.965657642488437,molten_temp,upper_mold_temp2,high,high,{}
71087,2019-03-10 21:06:01,8917,31,low,-0.05736620068802363,0,0,0,0,low,-0.05468589412403922,0,0,0,0,high,-0.003275327021599839,0,0,0,0,high,-0.0543424771133765,0,0,0,0,low,-0.07128457826771643,0,0,0,1,high,0.01064302276918968,0,0,0,0,high,-0.02549772174208553,0,0,0,0,high,0.1503992988582689,0,0,1,0,low,-0.2650969808393012,1,0,0,0,low,0.1091506851922462,0,0,0,0,low,0.1246085192497629,0,0,0,0,high,-0.207339023240815,0,1,0,0,low,-0.03426875940803488,0,0,0,0,high,-0.03714408659957915,0,0,0,0,low,-0.1407511694717821,0,0,0,0,이상,-0.0677861538615332,1,0.9666666666666667,upper_mold_temp1,lower_mold_temp2,low,high,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
71093,2019-03-10 21:10:07,8917,33,low,-0.07778166875908754,0,0,0,0,low,-0.1110575845465829,0,0,0,0,high,0.1752270443423623,1,0,0,0,high,0.09356783931474612,0,0,0,0,low,0.1271555094994159,0,1,0,1,high,0.07216720640432352,0,0,0,0,high,-0.1129051771217229,0,0,0,0,high,-0.05245202662797737,0,0,1,0,low,0.04893745612279181,0,0,0,0,low,-0.1222127808891945,0,0,0,0,low,0.07129984301723881,0,0,0,0,high,-0.02403253981581351,0,0,0,0,low,-0.03748208075495976,0,0,0,0,high,0.07109599682034916,0,0,0,0,low,0.04442633114860398,0,0,0,0,이상,-0.0587222858569596,1,0.9666666666666667,facility_operation_cycleTime,low_section_speed,high,low,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
71290,2019-03-10 23:29:46,8917,100,low,-0.03609661658190799,0,0,0,0,high,0.1159329803364248,0,0,0,0,high,-0.1081063327599897,0,0,0,0,high,0.06159356069442638,0,0,0,0,low,0.05931012579683838,0,0,0,1,high,-0.03095464393139903,0,0,0,0,high,0.0326133022242118,0,0,0,0,high,-0.1251113576385303,0,0,1,0,low,0.09240270192069011,0,0,0,0,high,-0.0184902136442989,0,0,0,0,low,-0.05227230205190395,0,0,0,0,high,0.1049009225836889,0,0,0,0,low,-0.07043436905427593,0,0,0,0,high,-0.140846129636356,0,1,0,0,low,-0.1556629173523904,1,0,0,0,이상,-0.05790016495919181,1,0.9723243091551037,Coolant_temperature,physical_strength,low,high,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
71481,2019-03-11 01:48:00,8917,165,high,0.06060099513456396,0,0,0,0,high,-0.1280429352496283,0,0,0,0,high,0.1754794181984365,0,1,0,0,high,-0.2081929407883722,1,0,0,0,low,0.1696456368290038,0,0,0,1,high,0.02110174672026184,0,0,0,0,high,-0.00967131118703924,0,0,0,0,high,-0.05449190868089498,0,0,1,0,low,0.03991361143520709,0,0,0,0,high,-0.003763470242484837,0,0,0,0,low,0.1103301882016521,0,0,0,0,high,0.01142276486620396,0,0,0,0,low,0.01503017614618776,0,0,0,0,high,-0.03636122122138559,0,0,0,0,low,-0.005694562372106746,0,0,0,0,이상,-0.06216875491498108,1,0.9723243091551037,production_cycletime,facility_operation_cycleTime,high,high,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
71508,2019-03-11 02:06:29,8917,174,low,0.03078017688920592,0,0,0,0,high,-0.1710168392656626,1,0,0,0,high,-0.1348185422105713,0,0,0,0,high,0.0743264094022715,0,0,0,0,low,0.01708654381279419,0,0,0,1,high,-0.01839833363526791,0,0,0,0,high,0.001843393306539316,0,0,0,0,high,0.03475817053616711,0,0,1,0,low,-0.05397596803093616,0,0,0,0,high,-0.07783047254023127,0,0,0,0,low,0.01958452550976816,0,0,0,0,high,-0.09783727776150321,0,0,0,0,low,0.04082527557144719,0,0,0,0,low,-0.1702583604237841,0,1,0,0,low,0.1029155637325644,0,0,0,0,이상,-0.06611680215506544,1,0.9723243091551037,molten_temp,physical_strength,high,low,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈'}"
72478,2019-03-11 15:17:47,8917,171,low,0.0472597482413043,0,0,0,0,high,0.02560297343138757,0,0,0,0,high,0.09826909839455139,0,0,0,0,high,0.1665474444462577,0,1,0,0,low,0.101437006501813,0,0,0,1,low,-0.1840874231331645,1,0,0,0,high,-0.1279576966735702,0,0,0,0,high,-0.06248185776956788,0,0,1,0,low,0.002609105021083379,0,0,0,1,high,0.05176590204691231,0,0,0,0,low,-0.07257438131534656,0,0,0,0,high,0.01867667644770783,0,0,0,0,low,-0.07553829323533226,0,0,0,0,low,-0.06115178029919482,0,0,0,0,low,-0.1406661096848222,0,0,0,0,이상,-0.06579977271536852,1,0.9666666666666667,high_section_speed,production_cycletime,low,high,"{'low_section_speed': '하한이탈', 'biscuit_thickness': '상한이탈', 'upper_mold_temp1': '하한이탈'}"
